CustomerID,Age,Tenure,MonthlyCharges,TotalCharges,Gender_Male,ContractType_One-Year,ContractType_Two-Year,InternetService_Fiber Optic,TechSupport_Yes,Churn_Yes
36,32,1,96.8,96.8,False,False,False,True,False,True
37,47,18,45.29,815.22,True,False,False,False,True,True
38,25,23,47.55,1093.65,False,True,False,True,True,False
39,31,2,110.14,220.28,False,False,False,True,False,True
40,46,9,97.5,877.5,False,False,False,True,False,True
41,52,12,111.74,1340.88,True,True,False,True,True,True
42,46,9,98.28,884.52,False,False,True,True,True,True
43,43,2,83.74,167.48,True,False,False,True,False,True
44,41,10,88.87,888.7,True,False,False,False,True,True
45,30,27,110.02,2970.54,True,False,False,True,False,True
46,37,1,82.09,82.09,True,False,False,True,False,True
47,40,1,86.92,86.92,False,False,True,False,True,True
48,55,8,44.08,352.64,False,False,True,False,False,True
49,48,56,72.65,4068.400000000001,False,True,False,True,False,True
50,27,22,94.48,2078.56,True,False,False,True,True,True
51,48,22,54.38,1196.36,True,True,False,False,True,False
52,41,8,48.2,385.6,True,True,False,False,False,True
53,38,18,58.24,1048.32,False,False,True,True,True,False
54,51,0,51.74,0.0,True,True,False,True,False,True
55,55,20,49.34,986.8,False,True,False,True,False,True
56,54,48,68.24,3275.5199999999995,False,True,False,True,False,True
57,36,18,111.71,2010.78,True,False,False,False,True,True
58,41,41,75.64,3101.24,False,False,True,True,True,False
59,48,25,46.91,1172.75,False,True,False,True,False,True
60,54,2,36.93,73.86,False,True,False,True,False,True
61,40,46,92.65,4261.900000000001,False,False,False,False,True,True
62,43,1,64.45,64.45,True,True,False,True,False,True
63,33,15,103.96,1559.4,True,True,False,True,False,True
64,33,3,89.36,268.08,False,False,False,True,True,True
65,53,0,101.66,0.0,False,False,False,True,True,True
66,58,10,54.48,544.8,True,True,False,False,True,True
67,44,6,92.31,553.86,False,True,False,True,True,True
68,55,13,53.77,699.01,False,True,False,True,True,False
69,48,17,114.52,1946.84,False,False,False,True,True,True
70,38,0,87.27,0.0,True,True,False,True,False,True
71,48,2,59.21,118.42,False,False,False,True,True,True
72,60,16,54.26,868.16,False,False,False,True,True,True
73,44,8,47.18,377.44,True,False,False,True,False,True
74,60,26,92.52,2405.52,True,False,False,False,False,True
75,18,21,49.68,1043.28,False,False,False,True,True,True
76,53,37,83.58,3092.46,True,False,False,True,True,True
77,45,23,53.82,1237.86,False,False,False,True,False,True
78,42,11,89.58,985.38,False,False,False,True,False,True
79,45,22,103.34,2273.48,True,True,False,True,True,True
80,25,6,100.02,600.12,False,False,False,True,False,True
81,42,7,98.48,689.36,True,False,False,True,False,True
82,48,31,46.9,1453.9,False,False,True,True,False,True
83,59,11,37.95,417.4500000000001,True,False,False,True,False,True
84,39,32,92.91,2973.12,False,True,False,False,False,True
85,36,34,63.15,2147.1,True,False,False,False,True,True
86,39,38,68.91,2618.58,True,False,False,True,True,True
87,54,49,32.8,1607.1999999999998,False,True,False,False,True,False
88,48,11,53.36,586.96,True,True,False,False,True,True
89,39,7,33.03,231.21,False,False,True,True,True,True
90,50,17,109.13,1855.21,True,True,False,True,True,True
91,45,9,51.91,467.19,False,False,True,True,True,True
92,54,18,80.16,1442.88,True,False,False,True,False,True
93,37,24,33.51,804.24,False,False,False,True,True,True
94,41,23,90.02,2070.46,True,False,False,True,False,True
95,41,9,59.07,531.63,True,False,False,False,True,True
96,30,3,110.81,332.43,True,True,False,True,True,True
97,47,11,109.93,1209.23,True,True,False,True,False,True
98,47,3,59.28,177.84,False,False,False,True,True,True
99,45,44,111.09,4887.96,True,False,True,True,False,True
100,42,8,119.65,957.2,False,False,True,True,True,True
101,30,3,104.29,312.87,True,False,False,False,True,True
102,40,0,106.04,0.0,True,False,False,True,True,True
103,41,20,52.41,1048.1999999999998,False,False,False,True,True,True
104,36,20,81.9,1638.0,False,False,False,True,False,True
105,43,8,36.05,288.4,True,False,False,False,True,True
106,49,1,38.54,38.54,True,True,False,True,False,True
107,63,10,119.9,1199.0,True,False,False,True,False,True
108,46,7,59.4,415.8,False,False,False,False,False,True
109,47,22,97.34,2141.48,False,False,True,True,True,False
110,44,18,102.6,1846.8,True,True,False,True,False,True
111,25,9,107.22,964.98,False,False,True,True,False,True
112,44,4,119.79,479.16,False,False,False,True,True,True
113,45,88,51.73,4552.24,False,False,False,True,True,True
114,69,12,33.63,403.56000000000006,False,True,False,True,False,True
115,43,23,67.01,1541.23,True,False,False,True,True,True
116,48,3,41.71,125.13,True,False,False,False,True,True
117,44,13,32.02,416.2600000000001,True,True,False,True,False,True
118,33,0,62.44,0.0,True,True,False,False,True,True
119,56,14,100.54,1407.5600000000002,False,False,False,False,True,True
120,52,66,80.96,5343.36,False,False,False,True,True,True
121,52,9,58.15,523.35,True,False,False,True,True,True
122,35,0,88.89,0.0,True,False,False,True,False,True
123,59,0,50.88,0.0,True,False,False,True,False,True
124,30,9,31.29,281.61,False,False,False,True,True,True
125,50,3,98.79,296.37,True,False,False,False,False,True
126,66,0,86.14,0.0,False,False,True,True,True,True
127,35,28,98.61,2761.08,True,True,False,True,False,True
128,39,12,33.5,402.0,True,True,False,True,True,False
129,45,6,105.34,632.04,False,False,False,True,True,True
130,39,46,85.76,3944.96,False,False,False,True,True,True
131,29,2,80.71,161.42,True,False,False,True,False,True
132,45,62,86.22,5345.64,False,False,False,False,False,True
133,34,7,107.8,754.6,False,False,False,True,True,True
134,49,43,82.82,3561.26,False,True,False,True,False,True
135,35,18,82.29,1481.22,True,True,False,True,False,True
136,60,35,119.16,4170.599999999999,False,True,False,False,False,True
137,37,82,98.11,8045.019999999999,False,False,False,True,False,True
138,41,6,69.81,418.86,False,False,True,False,True,True
139,53,64,93.67,5994.88,True,False,False,True,False,True
140,32,9,65.03,585.27,True,False,False,True,False,True
141,47,9,50.6,455.4,True,False,False,False,True,True
142,58,8,83.72,669.76,False,True,False,True,False,True
143,28,15,113.54,1703.1,True,False,True,False,True,True
144,46,3,113.62,340.86,False,False,False,True,False,True
145,47,16,60.77,972.32,False,False,True,True,True,False
146,52,15,77.49,1162.35,True,False,True,False,True,False
147,32,28,49.05,1373.4,False,False,False,False,False,True
148,31,35,119.61,4186.35,True,False,False,True,False,True
149,50,11,118.3,1301.3,False,False,False,False,True,True
150,47,7,88.46,619.2199999999999,True,False,True,False,True,True
151,47,6,102.4,614.4000000000001,False,False,False,True,False,True
152,48,4,94.36,377.44,False,True,False,True,True,True
153,38,1,83.38,83.38,False,False,False,True,True,True
154,47,8,34.8,278.4,False,True,False,False,True,True
155,47,6,70.93,425.58,False,False,False,False,False,True
156,37,67,90.73,6078.91,False,True,False,False,False,True
157,63,16,90.98,1455.68,False,False,True,False,True,False
158,49,8,63.58,508.64,False,False,True,True,True,True
159,33,17,114.75,1950.75,True,False,True,True,False,True
160,51,2,45.06,90.12,False,False,False,False,True,True
161,35,11,75.03,825.33,False,True,False,True,True,True
162,52,19,92.18,1751.42,False,False,False,True,True,True
163,56,13,92.74,1205.62,True,False,False,True,False,True
164,36,10,88.38,883.8,False,True,False,True,False,True
165,54,101,54.78,5532.78,True,False,False,True,False,True
166,49,42,44.06,1850.52,False,True,False,False,True,False
167,53,19,87.23,1657.37,True,False,True,False,False,True
168,63,16,83.94,1343.04,False,False,False,True,True,True
169,42,19,46.14,876.66,False,True,False,False,False,True
170,37,4,93.46,373.84,True,False,False,True,True,True
171,36,10,70.97,709.7,False,False,False,True,False,True
172,36,0,90.1,0.0,True,False,False,True,False,True
173,44,12,105.36,1264.32,False,False,True,True,False,True
174,48,15,45.28,679.2,False,False,True,True,False,True
175,47,5,31.72,158.6,False,False,True,True,True,True
176,53,66,100.12,6607.92,False,False,True,True,False,True
177,45,48,84.87,4073.76,False,False,False,False,True,True
178,59,25,92.97,2324.25,True,False,False,True,False,True
179,42,15,105.43,1581.45,True,True,False,False,False,True
180,72,40,102.25,4090.0,False,False,False,True,False,True
181,51,2,116.48,232.96,False,False,False,True,True,True
182,36,31,78.23,2425.13,False,False,False,True,True,True
183,34,2,73.96,147.92,False,True,False,True,False,True
184,49,31,66.17,2051.27,True,True,False,True,True,False
185,42,6,43.83,262.98,False,False,False,True,False,True
186,52,41,81.53,3342.73,True,False,False,False,True,True
187,49,57,54.93,3131.01,False,True,False,True,True,False
188,44,3,112.92,338.76,True,True,False,True,False,True
189,36,12,82.49,989.88,True,False,False,True,True,True
190,29,79,83.36,6585.44,True,True,False,True,False,True
191,40,13,61.94,805.22,True,False,False,False,False,True
192,53,39,34.68,1352.52,False,False,False,True,True,True
193,47,17,32.86,558.62,True,True,False,True,True,False
194,32,9,68.1,612.9,True,True,False,True,False,True
195,46,6,37.61,225.66,True,False,False,False,True,True
196,48,4,84.62,338.48,True,True,False,True,False,True
197,36,28,109.29,3060.1200000000003,True,True,False,True,True,True
198,46,9,109.46,985.14,True,True,False,False,True,True
199,45,14,89.31,1250.34,False,True,False,True,False,True
200,33,13,49.01,637.13,False,True,False,True,True,False
201,48,17,107.67,1830.39,False,False,False,True,True,True
202,50,40,109.75,4390.0,True,False,False,True,False,True
203,55,78,47.7,3720.6,True,False,False,True,True,True
204,55,10,96.37,963.7,False,False,False,True,False,True
205,31,35,55.79,1952.65,False,True,False,True,True,False
206,35,28,102.24,2862.72,True,True,False,False,True,True
207,50,17,119.75,2035.75,True,False,False,False,True,True
208,50,62,32.7,2027.4,True,False,False,True,True,True
209,50,4,110.76,443.04,True,False,False,True,True,True
210,83,2,86.04,172.08,True,False,False,False,False,True
211,50,38,117.6,4468.8,False,True,False,True,False,True
212,56,11,71.85,790.3499999999999,False,False,False,True,False,True
213,54,37,106.26,3931.62,False,True,False,False,False,True
214,51,44,35.62,1567.28,False,False,True,True,True,False
215,41,1,60.18,60.18,False,False,False,False,True,True
216,52,42,36.03,1513.26,False,False,False,True,False,True
217,37,11,117.78,1295.58,False,False,False,True,False,True
218,42,14,103.53,1449.42,True,True,False,True,False,True
219,40,19,106.73,2027.87,True,True,False,False,True,True
220,45,52,114.42,5949.84,True,False,False,True,False,True
221,68,0,37.66,0.0,False,True,False,True,False,True
222,26,12,64.7,776.4000000000001,False,False,True,True,False,True
223,51,23,36.39,836.97,True,False,False,False,False,True
224,28,25,48.97,1224.25,False,False,False,True,True,True
225,40,23,50.64,1164.72,True,False,True,True,False,True
226,55,2,72.22,144.44,False,True,False,True,True,True
227,45,7,54.17,379.19,True,False,True,True,False,True
228,34,8,39.09,312.72,True,True,False,True,True,True
229,37,32,45.07,1442.24,False,False,True,True,True,False
230,51,6,43.25,259.5,True,False,False,False,False,True
231,37,4,117.58,470.32,True,True,False,True,True,True
232,47,63,98.34,6195.42,True,False,True,False,False,True
233,45,0,117.1,0.0,False,True,False,True,True,True
234,38,122,69.58,8488.76,False,False,False,False,False,True
235,66,22,55.05,1211.1,True,False,False,True,True,True
236,51,35,101.85,3564.75,False,False,False,False,False,True
237,24,6,59.36,356.16,False,False,False,True,False,True
238,46,0,56.94,0.0,True,False,False,True,False,True
239,38,26,50.93,1324.18,True,True,False,False,True,False
240,53,35,41.67,1458.45,True,True,False,False,True,False
241,37,26,53.08,1380.08,True,False,False,False,True,True
242,43,3,61.98,185.94,False,True,False,True,False,True
243,50,28,90.66,2538.48,True,False,False,True,True,True
244,53,29,35.63,1033.27,False,False,False,True,True,True
245,32,21,48.95,1027.95,False,False,False,False,True,True
246,41,29,102.81,2981.49,True,True,False,True,False,True
247,40,37,43.22,1599.14,False,False,False,True,False,True
248,38,19,60.84,1155.96,True,False,False,True,False,True
249,62,1,107.82,107.82,False,False,False,True,True,True
250,49,13,43.94,571.22,False,False,True,False,True,False
251,32,1,37.45,37.45,False,False,False,False,True,True
252,54,10,73.61,736.1,False,True,False,False,True,True
253,66,10,57.22,572.2,True,True,False,False,True,True
254,55,1,80.71,80.71,False,True,False,False,True,True
255,29,8,102.34,818.72,False,False,True,False,True,True
256,40,2,42.34,84.68,False,False,False,True,True,True
257,57,33,82.26,2714.5800000000004,False,False,False,True,False,True
258,37,59,75.5,4454.5,False,False,True,True,True,False
259,49,1,42.97,42.97,True,False,False,True,False,True
260,52,62,86.16,5341.92,True,True,False,True,False,True
261,35,14,54.63,764.82,False,True,False,False,True,False
262,44,7,73.91,517.37,True,True,False,True,False,True
263,12,1,37.4,37.4,False,False,True,False,False,True
264,34,13,71.36,927.68,False,False,True,True,False,True
265,42,31,57.58,1784.98,True,True,False,True,True,False
266,32,24,104.01,2496.24,True,False,False,True,False,True
267,61,1,35.13,35.13,False,False,True,False,True,True
268,30,1,67.67,67.67,True,False,False,False,True,True
269,40,10,71.26,712.6,False,False,False,True,False,True
270,46,6,95.25,571.5,True,False,True,False,True,True
271,59,5,81.69,408.45,False,False,False,True,True,True
272,30,6,90.05,540.3,True,False,False,True,False,True
273,56,32,99.93,3197.76,False,False,False,True,False,True
274,45,52,107.6,5595.2,True,False,True,True,False,True
275,35,10,58.25,582.5,False,True,False,True,False,True
276,49,47,78.42,3685.74,True,True,False,False,True,False
277,46,7,105.61,739.27,False,False,False,True,False,True
278,38,12,119.05,1428.6,False,True,False,True,False,True
279,45,5,110.06,550.3,True,True,False,True,True,True
280,41,20,63.43,1268.6,True,False,False,False,False,True
281,46,77,47.56,3662.12,True,False,False,True,False,True
282,51,18,74.05,1332.9,False,False,False,True,False,True
283,60,8,96.75,774.0,False,False,True,True,False,True
284,32,20,74.33,1486.6,False,True,False,True,True,False
285,66,2,73.49,146.98,True,False,True,False,False,True
286,25,43,105.44,4533.92,True,False,False,True,False,True
287,43,13,62.53,812.89,False,True,False,True,False,True
288,50,11,107.38,1181.1799999999998,False,True,False,True,False,True
289,47,17,66.61,1132.37,False,True,False,True,True,False
290,38,19,59.54,1131.26,True,False,True,False,True,False
291,42,1,70.86,70.86,False,False,False,True,True,True
292,40,22,98.62,2169.6400000000003,True,False,False,True,True,True
293,39,5,41.34,206.7,True,True,False,True,False,True
294,53,25,47.68,1192.0,False,True,False,True,False,True
295,48,34,115.63,3931.42,False,True,False,True,True,True
296,38,32,45.79,1465.28,False,False,False,True,True,True
297,53,16,81.1,1297.6,True,True,False,False,True,False
298,48,14,82.14,1149.96,True,False,False,True,False,True
299,53,3,74.07,222.21,False,False,False,True,False,True
300,51,29,88.03,2552.87,False,True,False,True,True,False
301,36,6,50.68,304.08,True,True,False,True,True,True
302,39,13,79.74,1036.62,True,False,False,True,True,True
303,52,6,63.5,381.0,True,False,False,True,False,True
304,51,2,89.55,179.1,False,False,False,True,False,True
305,44,19,42.71,811.49,True,False,False,False,True,True
306,46,1,81.38,81.38,True,True,False,True,True,True
307,57,27,46.67,1260.09,True,False,True,False,True,False
308,39,7,55.08,385.56,True,False,False,True,False,True
309,50,0,49.68,0.0,True,True,False,False,True,True
310,42,14,46.46,650.44,False,False,True,True,True,False
311,42,0,104.31,0.0,True,False,True,True,False,True
312,55,6,55.71,334.26,False,False,False,True,False,True
313,53,24,113.44,2722.56,True,False,True,True,False,True
314,53,1,117.29,117.29,False,False,False,True,True,True
315,58,36,81.41,2930.76,False,False,False,False,False,True
316,45,0,42.87,0.0,False,False,False,True,False,True
317,51,5,63.71,318.55,False,False,False,True,False,True
318,41,27,101.8,2748.6,True,False,False,False,True,True
319,48,7,63.07,441.49,True,False,False,True,True,True
320,43,2,37.83,75.66,False,False,False,True,False,True
321,45,8,80.11,640.88,False,False,True,True,False,True
322,50,6,106.06,636.36,False,False,True,False,True,True
323,36,36,101.63,3658.68,False,False,False,True,True,True
324,65,7,45.76,320.32,False,False,True,False,False,True
325,34,31,90.55,2807.05,True,False,True,False,True,False
326,32,44,49.85,2193.4,True,True,False,True,False,True
327,56,11,49.64,546.04,False,False,False,True,False,True
328,52,48,108.67,5216.16,False,True,False,True,False,True
329,51,9,52.47,472.23,True,False,True,False,False,True
330,51,66,53.69,3543.54,False,True,False,True,False,True
331,44,1,30.06,30.06,True,False,False,True,False,True
332,36,23,108.36,2492.28,False,True,False,True,True,True
333,45,13,101.33,1317.29,True,True,False,True,True,True
334,38,9,86.46,778.14,True,True,False,False,True,True
335,54,20,97.52,1950.4,False,False,False,True,False,True
336,43,24,43.68,1048.32,True,False,False,True,True,True
337,36,0,71.25,0.0,False,False,True,False,True,True
338,41,3,61.61,184.83,False,False,True,False,True,True
339,49,24,38.44,922.56,False,False,False,False,True,True
340,39,21,73.75,1548.75,True,False,True,False,True,False
341,36,67,112.87,7562.29,True,False,False,True,False,True
342,47,28,33.61,941.08,True,True,False,True,False,True
343,47,60,56.23,3373.8,False,True,False,False,True,False
344,39,24,48.68,1168.32,False,False,True,False,True,False
345,40,7,51.43,360.01,False,False,True,True,False,True
346,47,2,111.76,223.52,False,False,False,True,False,True
347,30,30,72.13,2163.9,False,False,True,True,True,False
348,30,20,71.97,1439.4,False,False,False,True,False,True
349,37,0,98.45,0.0,True,True,False,True,True,True
350,42,8,43.9,351.2,False,True,False,False,True,True
351,48,62,73.85,4578.7,True,True,False,False,False,True
352,59,13,68.7,893.1,False,False,False,True,False,True
353,53,11,83.72,920.92,False,False,True,True,True,True
354,43,12,119.96,1439.52,False,False,False,True,False,True
355,44,4,99.25,397.0,True,False,False,True,False,True
356,34,9,65.81,592.29,True,True,False,True,False,True
357,44,9,104.48,940.32,True,False,False,False,True,True
358,42,1,45.36,45.36,True,False,True,True,True,True
359,48,29,32.74,949.46,True,False,False,False,True,True
360,36,10,48.4,484.0,False,False,False,False,True,True
361,50,34,60.64,2061.76,False,False,True,True,True,False
362,60,37,75.95,2810.15,True,True,False,True,False,True
363,43,4,85.36,341.44,True,False,False,True,False,True
364,49,21,111.95,2350.9500000000003,True,True,False,True,True,True
365,51,12,75.89,910.68,False,True,False,False,True,False
366,40,42,75.11,3154.62,False,True,False,False,True,False
367,47,4,34.52,138.08,False,False,False,True,False,True
368,45,22,33.14,729.08,False,False,True,True,False,True
369,45,18,79.6,1432.8,False,False,True,True,False,True
370,37,6,69.44,416.64,False,True,False,True,False,True
371,45,2,105.53,211.06,True,False,False,True,False,True
372,49,21,44.46,933.66,False,False,True,True,False,True
373,59,26,32.25,838.5,True,True,False,False,True,False
374,54,7,70.41,492.87,False,True,False,True,False,True
375,66,20,51.37,1027.4,True,False,False,True,False,True
376,37,10,34.47,344.7,False,False,True,False,False,True
377,53,24,95.21,2285.04,False,True,False,True,True,False
378,46,4,40.04,160.16,False,False,False,True,True,True
379,66,44,84.75,3729.0,False,False,False,True,False,True
380,36,6,55.29,331.74,True,False,True,False,False,True
381,36,9,45.61,410.49,True,False,False,True,True,True
382,39,1,64.18,64.18,True,False,True,False,True,True
383,23,2,102.13,204.26,True,True,False,True,False,True
384,39,14,65.29,914.06,False,True,False,False,True,False
385,37,6,97.57,585.42,True,False,False,False,True,True
386,46,36,41.29,1486.44,False,False,False,True,True,True
387,48,0,99.55,0.0,False,False,True,True,False,True
388,63,9,51.32,461.88,False,False,False,False,True,True
389,54,8,90.97,727.76,True,True,False,False,True,True
390,39,0,80.92,0.0,False,False,False,True,False,True
391,36,2,113.62,227.24,False,False,False,True,True,True
392,49,10,64.86,648.6,False,False,False,True,False,True
393,31,13,35.95,467.35,False,True,False,False,True,False
394,63,10,31.72,317.2,False,False,True,True,True,True
395,56,15,104.42,1566.3,True,False,False,False,False,True
396,40,18,77.23,1390.14,False,False,False,False,True,True
397,27,0,99.77,0.0,True,False,False,True,True,True
398,58,12,51.1,613.2,True,True,False,True,False,True
399,43,66,61.06,4029.96,True,False,False,True,False,True
400,57,14,32.71,457.94,True,False,True,True,False,True
401,29,22,116.53,2563.66,True,True,False,True,True,True
402,39,7,90.11,630.77,True,True,False,True,True,True
403,45,29,113.99,3305.71,False,False,False,True,False,True
404,45,29,53.89,1562.81,False,False,True,False,True,False
405,40,14,85.03,1190.42,False,False,False,False,True,True
406,51,74,91.06,6738.4400000000005,True,False,False,True,False,True
407,34,2,58.58,117.16,True,True,False,True,True,True
408,43,0,106.33,0.0,False,True,False,False,True,True
409,46,29,115.24,3341.96,True,False,False,True,False,True
410,50,32,109.64,3508.48,True,False,False,False,False,True
411,52,2,96.52,193.04,False,True,False,True,False,True
412,33,6,54.97,329.82,True,False,False,False,True,True
413,29,0,55.35,0.0,False,False,True,True,True,True
414,57,6,116.7,700.2,False,True,False,True,False,True
415,48,29,30.93,896.97,True,False,False,False,True,True
416,37,14,94.44,1322.16,True,False,False,True,False,True
417,60,8,93.56,748.48,False,False,False,True,False,True
418,46,9,86.04,774.36,True,True,False,True,False,True
419,56,0,119.11,0.0,True,True,False,True,False,True
420,45,7,58.07,406.49,False,False,False,True,True,True
421,65,20,60.6,1212.0,True,True,False,False,True,False
422,62,73,37.1,2708.3,False,False,True,True,True,False
423,42,37,69.85,2584.45,False,False,False,False,True,True
424,54,0,53.49,0.0,True,False,True,False,True,True
425,51,45,60.9,2740.5,True,False,False,False,False,True
426,58,30,105.11,3153.3,True,False,False,True,True,True
427,35,30,114.19,3425.7,True,False,False,True,False,True
428,51,12,46.72,560.64,True,False,False,False,True,True
429,55,10,63.53,635.3,False,False,False,False,True,True
430,27,7,113.58,795.06,True,False,False,True,True,True
431,33,1,35.56,35.56,False,False,True,False,True,True
432,24,5,38.31,191.55,False,False,True,False,True,True
433,42,5,44.65,223.25,False,True,False,False,False,True
434,52,13,83.57,1086.41,False,False,False,True,False,True
435,60,27,43.54,1175.58,True,False,False,True,False,True
436,45,12,117.13,1405.56,False,False,False,True,True,True
437,61,1,70.2,70.2,False,True,False,True,False,True
438,31,63,75.14,4733.82,True,False,True,True,True,False
439,27,57,52.2,2975.4,True,False,False,True,True,True
440,44,30,72.39,2171.7,False,False,False,True,True,True
441,48,94,89.57,8419.58,True,True,False,True,False,True
442,44,15,97.61,1464.15,True,False,False,False,True,True
443,24,65,97.85,6360.25,True,False,False,False,True,True
444,44,1,82.01,82.01,True,True,False,True,False,True
445,31,9,111.39,1002.51,False,True,False,True,False,True
446,51,5,103.57,517.8499999999999,False,False,False,True,True,True
447,48,4,98.13,392.52,False,False,False,True,False,True
448,35,3,35.0,105.0,True,False,True,True,False,True
449,39,19,30.62,581.78,True,False,False,False,True,True
450,34,30,49.12,1473.6,False,False,False,True,False,True
451,44,17,89.72,1525.24,True,False,False,True,True,True
452,54,3,67.01,201.03000000000003,True,False,False,True,False,True
453,35,33,66.22,2185.26,False,False,False,True,False,True
454,50,20,109.61,2192.2,True,False,True,True,True,True
455,39,9,110.6,995.4,False,False,False,False,True,True
456,37,22,111.83,2460.26,True,False,False,True,False,True
457,43,6,58.25,349.5,True,True,False,False,True,True
458,34,8,92.2,737.6,True,True,False,True,False,True
459,39,49,54.45,2668.05,False,False,True,True,False,True
460,33,6,47.15,282.9,False,False,True,True,True,True
461,64,12,46.62,559.4399999999999,False,False,False,True,False,True
462,45,44,60.79,2674.76,False,True,False,True,True,False
463,38,24,68.7,1648.8000000000002,True,False,False,True,False,True
464,47,1,104.79,104.79,False,False,True,True,True,True
465,43,3,40.79,122.37,True,False,False,True,False,True
466,42,0,96.14,0.0,False,False,True,True,False,True
467,51,19,77.83,1478.77,True,True,False,True,False,True
468,52,11,55.92,615.12,False,False,False,False,True,True
469,39,2,74.35,148.7,True,True,False,True,False,True
470,39,63,56.99,3590.3700000000003,True,False,True,True,False,True
471,42,15,83.65,1254.75,False,False,True,False,False,True
472,21,5,69.05,345.25,True,False,False,False,True,True
473,29,13,44.8,582.4,True,True,False,False,False,True
474,58,22,40.49,890.7800000000001,True,False,False,True,False,True
475,61,1,79.2,79.2,True,False,False,True,True,True
476,42,6,111.22,667.3199999999999,False,False,False,True,False,True
477,50,32,60.96,1950.72,False,False,False,False,True,True
478,48,12,95.97,1151.64,False,False,True,True,False,True
479,75,15,89.28,1339.2,False,False,False,False,True,True
480,56,11,113.84,1252.24,True,False,True,True,True,True
481,43,0,103.89,0.0,False,False,False,True,False,True
482,35,3,80.99,242.97,True,False,False,False,True,True
483,28,11,89.13,980.43,True,False,False,True,False,True
484,47,4,110.85,443.4,False,False,False,False,True,True
485,37,1,65.96,65.96,True,False,False,True,True,True
486,30,37,59.41,2198.17,False,False,False,True,True,True
487,38,79,30.97,2446.63,True,True,False,True,True,False
488,34,31,104.39,3236.09,False,False,False,False,True,True
489,61,38,102.09,3879.42,False,False,False,False,False,True
490,53,5,39.4,197.0,False,False,False,True,False,True
491,44,64,81.92,5242.88,False,False,True,False,False,True
492,59,4,71.76,287.04,False,False,True,True,False,True
493,45,60,40.68,2440.8,True,False,False,True,False,True
494,36,105,118.25,12416.25,False,False,False,False,True,True
495,60,24,49.32,1183.68,True,False,False,False,False,True
496,50,79,36.05,2847.95,False,False,True,True,True,False
497,34,16,83.54,1336.64,False,False,False,True,False,True
498,43,6,96.5,579.0,False,False,False,True,False,True
499,36,11,32.92,362.12,True,False,False,True,True,True
500,31,18,89.28,1607.04,True,False,False,True,False,True
501,54,1,77.91,77.91,False,False,False,False,False,True
502,64,19,39.29,746.51,True,True,False,True,False,True
503,31,79,45.53,3596.87,True,False,False,True,False,True
504,50,4,81.12,324.48,True,True,False,False,True,True
505,38,31,56.67,1756.77,False,False,False,False,True,True
506,40,47,114.45,5379.150000000001,False,False,False,False,True,True
507,39,57,103.69,5910.33,True,False,True,False,True,True
508,36,64,118.52,7585.28,True,False,False,True,False,True
509,45,14,53.37,747.18,True,False,True,True,True,False
510,36,75,117.28,8796.0,False,True,False,False,False,True
511,47,28,68.81,1926.68,False,False,False,True,False,True
512,44,3,61.28,183.84,True,False,True,True,False,True
513,42,12,34.53,414.36,True,False,False,True,True,True
514,35,25,34.75,868.75,True,False,True,True,True,False
515,39,5,92.28,461.4,False,False,False,False,False,True
516,52,20,71.21,1424.1999999999998,False,False,True,True,False,True
517,50,21,50.39,1058.19,True,False,False,True,False,True
